"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"Methylmalonic acid",0.312321421676216,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,1,0.885233914473202,0.885233914473202,1,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,1,0.665005542102029,0.47048642205879,0.885233914473202,0.665005542102029,0.885233914473202,1,0.665005542102029,0.665005542102029,0.885233914473202,0.47048642205879,0.312321421676216,0.665005542102029,0.312321421676216,1,0.885233914473202,1,0.665005542102029,0.665005542102029,1,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.885233914473202,1,1,0.47048642205879,0.312321421676216,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,1,1,1,0.665005542102029,0.665005542102029,0.665005542102029,1,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,1,0.885233914473202,1,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,1,0.665005542102029,1,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.885233914473202,1,0.885233914473202,0.665005542102029,1,0.665005542102029,0.885233914473202,0.112351197690464,0.665005542102029,0.312321421676216,0.885233914473202,0.47048642205879,1,0.885233914473202,0.885233914473202
"Benzoic acid",0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,1,1,0.665005542102029,1,0.885233914473202,1,0.665005542102029,1,1,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,1,0.665005542102029,0.885233914473202,0.665005542102029,1,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,1,1,0.665005542102029,0.885233914473202,0.665005542102029,1,1,0.885233914473202,1,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,1,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.885233914473202,1,0.885233914473202,0.885233914473202,0.665005542102029,1,1,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,1,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.885233914473202,1,0.885233914473202,1,0.885233914473202,1,1,1,0.47048642205879,0.885233914473202,0.885233914473202,0.47048642205879,0.885233914473202,0.312321421676216,1,0.885233914473202,1,0.47048642205879,0.312321421676216,0.312321421676216,1,0.665005542102029,0.885233914473202,1,0.885233914473202
"Methyl (R)-4-methyl-2-oxopentanoate",0.112351197690464,0.312321421676216,0.885233914473202,0.47048642205879,0.112351197690464,1,0.885233914473202,0.885233914473202,0.885233914473202,0.47048642205879,1,0.112351197690464,0.47048642205879,0.193930852282411,0.885233914473202,0.0606019697120061,0.665005542102029,0.885233914473202,0.112351197690464,0.47048642205879,0.193930852282411,0.665005542102029,0.312321421676216,0.47048642205879,0.885233914473202,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.47048642205879,0.47048642205879,1,0.665005542102029,0.47048642205879,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.193930852282411,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.47048642205879,0.312321421676216,0.47048642205879,0.885233914473202,0.665005542102029,0.885233914473202,0.312321421676216,0.112351197690464,0.885233914473202,0.665005542102029,0.312321421676216,0.312321421676216,0.665005542102029,0.193930852282411,0.312321421676216,0.665005542102029,0.665005542102029,0.47048642205879,0.885233914473202,0.312321421676216,0.312321421676216,1,0.885233914473202,0.665005542102029,0.665005542102029,1,0.0303828219765775,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.312321421676216,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,1,0.47048642205879,0.885233914473202,0.665005542102029,0.193930852282411,0.885233914473202,1,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.193930852282411
"Hydroxyisocaproic acid",0.885233914473202,1,0.665005542102029,0.885233914473202,0.47048642205879,0.885233914473202,1,1,1,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,1,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.885233914473202,0.885233914473202,0.312321421676216,0.885233914473202,0.665005542102029,0.47048642205879,1,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.112351197690464,1,0.885233914473202,0.885233914473202,1,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,1,0.885233914473202,1,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,1,0.665005542102029,1,0.665005542102029,0.885233914473202,0.47048642205879,1,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.665005542102029,1,0.885233914473202,1,1,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,1,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,1,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,1,1,1
"Glutarate",0.885233914473202,0.561363210234124,0.245383458473363,0.193930852282411,0.193930852282411,0.312321421676216,0.665005542102029,0.312321421676216,0.193930852282411,0.193930852282411,0.665005542102029,0.193930852282411,0.0303828219765775,0.665005542102029,0.193930852282411,0.0303828219765775,0.885233914473202,0.312321421676216,0.193930852282411,0.146489183935209,1,0.312321421676216,0.771503409140308,0.561363210234124,0.885233914473202,0.0303828219765775,0.193930852282411,0.38363032713199,0.665005542102029,0.885233914473202,0.561363210234124,0.312321421676216,0.561363210234124,0.885233914473202,0.665005542102029,0.885233914473202,0.193930852282411,0.0303828219765775,0.885233914473202,0.0606019697120061,0.665005542102029,1,0.193930852282411,0.47048642205879,0.312321421676216,0.0606019697120061,0.771503409140308,1,0.771503409140308,0.0606019697120061,0.665005542102029,0.193930852282411,0.0303828219765775,0.885233914473202,0.193930852282411,0.665005542102029,0.193930852282411,0.885233914473202,0.193930852282411,0.245383458473363,0.193930852282411,0.146489183935209,0.0606019697120061,0.665005542102029,1,0.665005542102029,0.0303828219765775,0.665005542102029,0.665005542102029,0.0303828219765775,0.885233914473202,0.885233914473202,0.312321421676216,0.312321421676216,0.0303828219765775,0.665005542102029,0.193930852282411,0.193930852282411,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.193930852282411,0.193930852282411,0.193930852282411,0.0303828219765775,0.312321421676216,0.885233914473202,0.885233914473202,0.885233914473202,0.771503409140308,0.193930852282411,0.0303828219765775,0.665005542102029,0.665005542102029,0.665005542102029,1,0.665005542102029,0.665005542102029,0.0606019697120061
"sinapoyl-(S)-malate",0.312321421676216,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.885233914473202,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.312321421676216,0.312321421676216,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.312321421676216,0.47048642205879,0.47048642205879,0.665005542102029,0.665005542102029,0.312321421676216,0.312321421676216,0.665005542102029,0.47048642205879,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.47048642205879,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.47048642205879,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.47048642205879,0.665005542102029,0.312321421676216,0.885233914473202,0.885233914473202,0.312321421676216,0.665005542102029,0.47048642205879,0.885233914473202,0.47048642205879,0.665005542102029,1,0.47048642205879,0.885233914473202,0.47048642205879,0.312321421676216,0.47048642205879,0.665005542102029,0.665005542102029,1,0.47048642205879,0.312321421676216,0.47048642205879,0.665005542102029,0.312321421676216,1,0.665005542102029,0.665005542102029,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.885233914473202
"Adenine",0.47048642205879,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,0.885233914473202,0.47048642205879,0.312321421676216,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.47048642205879,0.47048642205879,0.312321421676216,0.665005542102029,0.312321421676216,0.47048642205879,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.665005542102029,0.665005542102029,0.47048642205879,0.312321421676216,0.47048642205879,0.312321421676216,0.665005542102029,0.47048642205879,0.47048642205879,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.665005542102029,0.312321421676216,0.665005542102029,0.47048642205879,0.47048642205879,0.885233914473202,0.47048642205879,0.885233914473202,0.47048642205879,0.665005542102029,0.47048642205879,0.47048642205879,0.47048642205879,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.312321421676216,0.312321421676216,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.47048642205879,0.665005542102029,0.47048642205879,0.665005542102029,0.312321421676216,0.47048642205879,0.312321421676216,0.665005542102029,0.47048642205879,0.47048642205879,0.47048642205879,0.47048642205879,0.312321421676216,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.47048642205879,0.312321421676216,0.312321421676216,0.665005542102029,0.312321421676216,0.47048642205879,0.665005542102029
"Hypoxanthine",0.312321421676216,0.0303828219765775,0.112351197690464,0.0606019697120061,0.112351197690464,0.0606019697120061,0.0303828219765775,0.665005542102029,0.0606019697120061,0.112351197690464,0.0303828219765775,0.193930852282411,0.312321421676216,0.112351197690464,0.0606019697120061,0.885233914473202,0.112351197690464,0.0606019697120061,0.885233914473202,0.312321421676216,0.312321421676216,0.112351197690464,0.0606019697120061,0.0606019697120061,0.112351197690464,0.665005542102029,0.665005542102029,0.112351197690464,0.193930852282411,0.0606019697120061,0.112351197690464,0.112351197690464,0.665005542102029,0.193930852282411,0.112351197690464,0.112351197690464,0.312321421676216,0.312321421676216,0.193930852282411,0.112351197690464,0.112351197690464,0.0303828219765775,0.0606019697120061,0.193930852282411,0.0303828219765775,0.312321421676216,0.0606019697120061,0.0606019697120061,0.0606019697120061,0.0303828219765775,0.112351197690464,0.112351197690464,0.312321421676216,0.0606019697120061,0.112351197690464,0.0606019697120061,0.312321421676216,0.0606019697120061,0.312321421676216,0.112351197690464,0.0606019697120061,0.0606019697120061,0.312321421676216,0.0606019697120061,0.0606019697120061,0.665005542102029,1,0.0303828219765775,0.312321421676216,0.665005542102029,0.193930852282411,0.0606019697120061,0.47048642205879,0.112351197690464,0.112351197690464,0.47048642205879,0.0606019697120061,0.193930852282411,0.0606019697120061,0.0606019697120061,0.0303828219765775,0.47048642205879,0.112351197690464,0.193930852282411,0.193930852282411,0.312321421676216,0.0606019697120061,0.112351197690464,0.193930852282411,0.0606019697120061,0.0606019697120061,0.112351197690464,0.0606019697120061,0.193930852282411,0.193930852282411,0.47048642205879,0.112351197690464,0.193930852282411,0.0303828219765775,1
"Adipic acid",0.47048642205879,0.47048642205879,0.312321421676216,0.665005542102029,0.885233914473202,0.312321421676216,1,0.47048642205879,0.312321421676216,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.47048642205879,0.193930852282411,0.885233914473202,0.665005542102029,0.193930852282411,0.885233914473202,0.885233914473202,0.312321421676216,1,1,1,0.47048642205879,0.312321421676216,1,0.665005542102029,0.193930852282411,0.312321421676216,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.0606019697120061,0.47048642205879,0.665005542102029,0.665005542102029,0.885233914473202,0.312321421676216,0.885233914473202,0.665005542102029,1,1,0.885233914473202,0.885233914473202,0.885233914473202,0.312321421676216,0.665005542102029,0.885233914473202,1,0.885233914473202,1,1,1,1,0.665005542102029,1,0.47048642205879,0.885233914473202,0.193930852282411,1,0.312321421676216,0.47048642205879,1,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,1,0.312321421676216,0.47048642205879,1,1,1,0.47048642205879,0.665005542102029,0.665005542102029,0.47048642205879,0.47048642205879,0.193930852282411,0.312321421676216,0.665005542102029,0.885233914473202,0.665005542102029,0.47048642205879,0.47048642205879,1,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.47048642205879,0.885233914473202,0.47048642205879,0.885233914473202,0.47048642205879,0.885233914473202,0.665005542102029
"Mevalonic acid",0.47048642205879,0.885233914473202,1,0.885233914473202,0.47048642205879,0.665005542102029,0.885233914473202,1,0.312321421676216,0.665005542102029,0.885233914473202,0.193930852282411,0.47048642205879,1,1,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,1,1,1,1,0.885233914473202,1,1,1,0.885233914473202,0.885233914473202,0.885233914473202,1,0.665005542102029,0.885233914473202,0.47048642205879,0.47048642205879,0.665005542102029,1,1,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,1,0.665005542102029,1,0.665005542102029,0.665005542102029,0.665005542102029,1,1,1,0.885233914473202,0.885233914473202,1,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.312321421676216,1,1,0.665005542102029,1,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,1,0.665005542102029,1,1,0.47048642205879,1,0.885233914473202,1,0.665005542102029,0.885233914473202,1,1,1,0.312321421676216,0.312321421676216,1,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029
"Xanthine",0.47048642205879,0.312321421676216,1,0.47048642205879,0.885233914473202,0.47048642205879,0.312321421676216,0.885233914473202,0.312321421676216,0.665005542102029,0.312321421676216,0.885233914473202,0.312321421676216,0.47048642205879,0.47048642205879,0.312321421676216,0.47048642205879,0.312321421676216,0.193930852282411,0.47048642205879,0.665005542102029,0.885233914473202,0.665005542102029,0.193930852282411,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.665005542102029,1,1,1,1,1,0.312321421676216,0.47048642205879,0.665005542102029,1,0.47048642205879,0.47048642205879,0.312321421676216,0.47048642205879,0.312321421676216,0.312321421676216,0.47048642205879,0.885233914473202,0.885233914473202,0.47048642205879,0.47048642205879,0.193930852282411,0.112351197690464,0.47048642205879,0.112351197690464,0.193930852282411,0.112351197690464,0.312321421676216,0.312321421676216,0.885233914473202,0.312321421676216,0.0606019697120061,0.47048642205879,0.47048642205879,0.47048642205879,0.665005542102029,0.665005542102029,0.0606019697120061,0.47048642205879,0.665005542102029,0.312321421676216,0.665005542102029,0.885233914473202,0.665005542102029,0.193930852282411,0.47048642205879,0.112351197690464,0.312321421676216,0.0606019697120061,0.312321421676216,0.193930852282411,0.47048642205879,0.885233914473202,1,0.0303828219765775,0.112351197690464,0.885233914473202,1,1,0.885233914473202,0.47048642205879,1,0.665005542102029,1,0.885233914473202,0.885233914473202,0.885233914473202,0.193930852282411,0.0303828219765775,0.665005542102029
"Dopamine",0.877782280346235,0.185876732365876,0.185876732365876,0.408351969325938,0.877782280346235,0.877782280346235,0.619839118685419,0.185876732365876,0.65725516871927,1,0.619839118685419,0.46782507728497,0.309424060364659,1,0.619839118685419,1,1,0.619839118685419,0.877782280346235,0.619839118685419,0.619839118685419,0.619839118685419,0.185876732365876,0.185876732365876,0.882420114075504,0.619839118685419,0.877782280346235,0.877782280346235,0.65725516871927,0.185876732365876,1,1,0.408351969325938,1,1,0.65725516871927,0.877782280346235,1,1,0.619839118685419,0.619839118685419,0.619839118685419,1,0.619839118685419,1,0.185876732365876,0.185876732365876,0.877782280346235,1,0.408351969325938,1,1,0.868661062991067,1,0.619839118685419,1,0.619839118685419,0.619839118685419,0.619839118685419,0.619839118685419,0.185876732365876,0.619839118685419,0.185876732365876,1,0.185876732365876,0.619839118685419,1,0.619839118685419,0.877782280346235,0.65725516871927,0.868661062991067,0.619839118685419,0.408351969325938,0.619839118685419,0.619839118685419,1,0.619839118685419,0.877782280346235,1,0.65725516871927,0.619839118685419,1,0.877782280346235,1,0.868661062991067,0.877782280346235,0.644552170515899,1,0.65725516871927,0.877782280346235,0.619839118685419,1,0.619839118685419,1,0.46782507728497,0.619839118685419,0.408351969325938,0.877782280346235,0.619839118685419,0.877782280346235
"Orotic acid",0.885233914473202,0.312321421676216,1,0.885233914473202,0.47048642205879,0.112351197690464,0.885233914473202,1,0.665005542102029,0.665005542102029,0.312321421676216,0.193930852282411,0.885233914473202,0.312321421676216,0.885233914473202,0.885233914473202,0.312321421676216,0.665005542102029,0.665005542102029,0.312321421676216,0.665005542102029,1,0.47048642205879,0.665005542102029,0.0606019697120061,0.665005542102029,0.665005542102029,0.312321421676216,0.312321421676216,0.312321421676216,0.193930852282411,1,0.665005542102029,0.885233914473202,0.47048642205879,0.112351197690464,0.312321421676216,1,0.193930852282411,0.665005542102029,0.312321421676216,0.885233914473202,0.885233914473202,0.47048642205879,0.312321421676216,0.312321421676216,0.312321421676216,0.112351197690464,0.47048642205879,0.312321421676216,0.47048642205879,0.885233914473202,0.193930852282411,0.312321421676216,0.885233914473202,0.193930852282411,0.193930852282411,0.312321421676216,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.312321421676216,0.47048642205879,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,1,0.312321421676216,0.665005542102029,0.665005542102029,0.193930852282411,1,0.665005542102029,0.112351197690464,0.885233914473202,1,1,0.193930852282411,0.665005542102029,0.885233914473202,0.47048642205879,0.312321421676216,0.885233914473202,0.885233914473202,0.193930852282411,0.0606019697120061,0.193930852282411,0.193930852282411,0.665005542102029,0.312321421676216,1,0.47048642205879,0.312321421676216,0.312321421676216,0.312321421676216,0.885233914473202,1,0.885233914473202
"Aminoadipic acid",0.47048642205879,0.193930852282411,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.47048642205879,0.193930852282411,0.312321421676216,0.193930852282411,0.665005542102029,0.665005542102029,0.885233914473202,1,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.0303828219765775,0.0303828219765775,0.665005542102029,1,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,1,0.885233914473202,0.47048642205879,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.312321421676216,0.665005542102029,1,0.665005542102029,0.885233914473202,0.665005542102029,0.47048642205879,0.112351197690464,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,0.0606019697120061,0.885233914473202,0.665005542102029,0.665005542102029,0.312321421676216,0.885233914473202,0.312321421676216,1,0.885233914473202,1,0.885233914473202,0.193930852282411,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,1,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.112351197690464,0.193930852282411,1,0.0303828219765775,0.885233914473202,1,1,0.885233914473202,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.112351197690464,0.665005542102029,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.193930852282411,0.665005542102029,0.885233914473202,0.193930852282411,0.47048642205879,0.193930852282411,0.193930852282411,0.665005542102029,0.885233914473202,0.665005542102029,1,0.665005542102029,0.47048642205879,0.665005542102029
"Enol-phenylpyruvate",0.312321421676216,0.665005542102029,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.312321421676216,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,0.665005542102029,1,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,1,0.885233914473202,1,0.312321421676216,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,1,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.312321421676216,0.665005542102029,0.885233914473202,0.47048642205879,0.47048642205879,0.193930852282411,0.665005542102029,1,0.47048642205879,0.665005542102029,0.47048642205879,0.47048642205879,0.665005542102029,0.885233914473202,0.312321421676216,0.885233914473202,0.47048642205879,0.885233914473202,1,0.885233914473202,0.47048642205879,0.885233914473202,0.665005542102029,1,0.885233914473202,0.665005542102029,0.885233914473202,1,1,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.47048642205879,0.885233914473202,1,0.47048642205879,1,0.47048642205879,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,1,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,1,0.885233914473202,0.665005542102029,0.312321421676216,0.885233914473202
"Phosphoenolpyruvic acid",0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.47048642205879,1,0.47048642205879,0.885233914473202,0.885233914473202,1,0.885233914473202,0.885233914473202,0.885233914473202,1,1,0.47048642205879,0.885233914473202,0.885233914473202,0.47048642205879,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,1,0.885233914473202,0.885233914473202,1,1,0.47048642205879,1,0.665005542102029,1,0.885233914473202,0.665005542102029,0.885233914473202,1,1,1,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,1,0.885233914473202,1,0.665005542102029,1,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,1,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,1,1,0.47048642205879,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,1,1,0.885233914473202,0.885233914473202,1,1,1,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.312321421676216,1,0.312321421676216,1,0.885233914473202,0.665005542102029,0.885233914473202,1
"Homogentisic acid",0.0606019697120061,0.47048642205879,0.47048642205879,0.665005542102029,0.885233914473202,0.112351197690464,0.0606019697120061,0.885233914473202,0.112351197690464,0.0606019697120061,0.112351197690464,1,0.112351197690464,0.47048642205879,0.665005542102029,0.885233914473202,0.193930852282411,0.885233914473202,0.47048642205879,1,1,0.312321421676216,1,0.665005542102029,0.193930852282411,0.885233914473202,0.47048642205879,0.665005542102029,0.0606019697120061,0.193930852282411,0.312321421676216,0.112351197690464,1,0.0606019697120061,0.312321421676216,0.312321421676216,0.112351197690464,0.0606019697120061,0.47048642205879,0.312321421676216,0.665005542102029,0.312321421676216,0.193930852282411,0.112351197690464,0.665005542102029,0.665005542102029,0.665005542102029,0.193930852282411,0.312321421676216,0.193930852282411,0.885233914473202,0.312321421676216,0.665005542102029,0.193930852282411,0.47048642205879,0.885233914473202,1,0.312321421676216,0.47048642205879,0.885233914473202,0.885233914473202,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.112351197690464,0.193930852282411,0.885233914473202,1,0.47048642205879,0.665005542102029,0.193930852282411,0.0606019697120061,0.312321421676216,0.112351197690464,0.885233914473202,0.665005542102029,0.112351197690464,0.47048642205879,0.193930852282411,0.47048642205879,0.312321421676216,0.47048642205879,0.312321421676216,0.112351197690464,0.885233914473202,0.47048642205879,0.112351197690464,0.47048642205879,0.0606019697120061,0.885233914473202,0.885233914473202,0.0606019697120061,0.112351197690464,0.885233914473202
"Uric acid",0.112351197690464,1,0.665005542102029,0.665005542102029,0.665005542102029,0.47048642205879,1,0.47048642205879,1,0.885233914473202,0.665005542102029,0.665005542102029,0.312321421676216,1,1,0.47048642205879,0.885233914473202,1,0.885233914473202,0.885233914473202,0.885233914473202,1,0.665005542102029,0.665005542102029,0.193930852282411,0.885233914473202,0.665005542102029,0.47048642205879,0.885233914473202,1,1,0.665005542102029,0.665005542102029,0.193930852282411,0.312321421676216,0.885233914473202,1,0.312321421676216,0.665005542102029,0.312321421676216,0.665005542102029,1,1,0.47048642205879,1,0.885233914473202,0.665005542102029,0.47048642205879,1,0.665005542102029,0.665005542102029,1,0.665005542102029,0.312321421676216,0.665005542102029,0.665005542102029,0.885233914473202,1,0.885233914473202,0.665005542102029,1,0.312321421676216,0.885233914473202,1,1,0.885233914473202,0.885233914473202,1,0.885233914473202,0.47048642205879,1,1,1,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,1,0.665005542102029,0.665005542102029,1,0.885233914473202,0.193930852282411,1,0.312321421676216,0.665005542102029,0.47048642205879,0.885233914473202,0.193930852282411,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,1,1,0.47048642205879
